PDF Translation Report (Simplified Vector)
==========================================
Time: 2026-02-06 15:11:36

📄 Input PDF: example/test_vector.pdf
✅ Page count: 3

Page 1:
✅ Extracted 370 text elements -> 48 lines
- page=1 line[000] translate=yes x=56.69 y=114.70 fs=6.00 lines=1 raw="notation,���mak��clipping/PPO����hanics����������3)������the…"
- page=1 line[001] translate=yes x=56.69 y=152.56 fs=6.00 lines=1 raw="Notation�������d)."
- page=1 line[002] translate=yes x=68.87 y=172.49 fs=6.00 lines=1 raw="•θ:��olicy�����������forπθ(y|x)."
- page=1 line[003] translate=yes x=68.87 y=192.41 fs=6.00 lines=2 raw="•πref:���ference��b����vior��olicy������when����������ratios…"
- page=1 line[004] translate=yes x=119.15 y=211.34 fs=9.96 lines=1 raw="πθ(yi|xi)"
- page=1 line[005] translate=yes x=68.87 y=218.08 fs=6.00 lines=1 raw="•ri(θ)=:����ortance��p������ratio����sup��������sample(xi,yi…"
- page=1 line[006] translate=yes x=116.59 y=224.91 fs=9.96 lines=1 raw="πref(yi|xi)"
- page=1 line[007] translate=yes x=86.37 y=243.84 fs=9.96 lines=1 raw="(k)πθ(yj,k|xj)"
- page=1 line[008] translate=yes x=68.87 y=250.58 fs=7.00 lines=1 raw="•rj(θ)=k-th����trastiv��(negativ���sample�����c������with���…"
- page=1 line[009] translate=yes x=124.68 y=257.42 fs=9.96 lines=1 raw="πref(yj,k|xj)"
- page=1 line[010] translate=yes x=68.87 y=276.15 fs=8.00 lines=1 raw="•A^ii.����the�����notation����all����an������for"
- page=1 line[011] translate=yes x=81.60 y=290.62 fs=9.96 lines=1 raw="clarit��."
- page=1 line[012] translate=yes x=325.21 y=303.08 fs=9.96 lines=1 raw="P"
- page=1 line[013] translate=yes x=68.87 y=310.55 fs=7.00 lines=1 raw="•wj,k≥0:��eigh��for����trastiv��sampleyj,kkwj,k=1for����h���…"
- page=1 line[014] translate=yes x=186.85 y=330.48 fs=9.96 lines=1 raw="ϵ>0clipϵ(r)=clip(r,1−ϵ,1+ϵ)."
- page=1 line[015] translate=yes x=68.87 y=350.40 fs=9.96 lines=1 raw="•LCPO"
- page=1 line[016] translate=yes x=68.87 y=370.33 fs=6.00 lines=2 raw="•DKL(πrefkπθ):���div��������used���a����������t/p������y��(S…"
- page=1 line[017] translate=yes x=56.69 y=403.29 fs=7.00 lines=1 raw="Ob�������e"
